#This file is used by pip to install requerid python packages
#Usage: pip install -r requirements.txt

#Flask Framework
Flask             1.1.2

#Flask Packages
appdirs           1.4.4
astroid           2.5.1
click             7.1.2
colorama          0.4.4
distlib           0.3.1
filelock          3.0.12
isort             5.8.0
itsdangerous      1.1.0
Jinja2            2.11.3
lazy-object-proxy 1.6.0
MarkupSafe        1.1.1
pip               20.2.3
pylint            2.7.2
setuptools        49.2.1
six               1.15.0
toml              0.10.2
virtualenv        20.4.3
Werkzeug          1.0.1
wrapt             1.12.1
WTForms           2.3.3
